_id,address.area,address.city,address.houseNumber,address.pin,address.state,email,employeeId,phoneNumber
6246e72cbebfbf09276906b7,Kalyan Nagar,Bidar,123,585444,Karnataka,[email],1,9837748494
6246e72cbebfbf09276906b8,Jay Nagar,Bangaluru,123,560024,Karnataka,[email],2,7748938747
6246e72cbebfbf09276906b9,Srinagar,Hubbli,223,580031,Karnataka,[email],3,9874673829
6246e72cbebfbf09276906ba,SVP Nagar,Gulbarga,773,570024,Karnataka,[email],4,784763982
6246e72cbebfbf09276906bb,JP Nagar,Mangalore,333,574145,Karnataka,[email],5,774837489
6246e72cbebfbf09276906bc,KP Nagar,Udupi,665,576225,Karnataka,[email],6,9987498374
6246e72cbebfbf09276906bd,JMK Nagar,Hospet,334,583114,Karnataka,[email],7,8794873649
6246e72cbebfbf09276906be,Kushalnagar,Kodagu,334,571215,Karnataka,[email],8,8794873649
6246e72cbebfbf09276906bf,SMG Nagar,Shimoga,387,577412,Karnataka,[email],9,8876589876
6246e72cbebfbf09276906c0,TK Nagar,Mysore,544,570023,Karnataka,[email],10,8874983720
6246e79c6fbc855e90917bdf,Kalyan Nagar,Bidar,123,585444,Karnataka,[email],1,9837748494
6246e79c6fbc855e90917be1,Jay Nagar,Bangaluru,123,560024,Karnataka,[email],2,7748938747
6246e79c6fbc855e90917be3,Srinagar,Hubbli,223,580031,Karnataka,[email],3,9874673829
6246e79d6fbc855e90917be5,SVP Nagar,Gulbarga,773,570024,Karnataka,[email],4,784763982
6246e79d6fbc855e90917be7,JP Nagar,Mangalore,333,574145,Karnataka,[email],5,774837489
6246e79d6fbc855e90917be9,KP Nagar,Udupi,665,576225,Karnataka,[email],6,9987498374
6246e79d6fbc855e90917beb,JMK Nagar,Hospet,334,583114,Karnataka,[email],7,8794873649
6246e79d6fbc855e90917bed,Kushalnagar,Kodagu,334,571215,Karnataka,[email],8,8794873649
6246e79d6fbc855e90917bef,SMG Nagar,Shimoga,387,577412,Karnataka,[email],9,8876589876
6246e79d6fbc855e90917bf1,TK Nagar,Mysore,544,570023,Karnataka,[email],10,8874983720